dorsal,tipus,temps_pujada,temps_baixada
1,BEBB,3328,1333
2,BEBB,2876,1839
3,BEBB,3060,1413
4,BEBB,3464,1118
5,BEBB,3055,1616
6,BEBB,3190,1821
7,BEBB,3527,1427
8,BEBB,3336,2065
9,BEBB,3100,1208
10,BEBB,3428,1618
11,BEBB,3149,1904
12,BEBB,3351,1468
13,BEBB,3096,1590
14,BEBB,3110,1514
15,BEBB,3282,1321
16,BEBB,3222,1765
17,BEBB,3362,1369
18,BEBB,3193,1557
19,BEBB,3381,1894
20,BEBB,3169,1499
21,BEBB,3183,2069
22,BEBB,2974,1314
23,BEBB,3074,1707
24,BEBB,3152,1352
25,BEBB,3293,1347
26,BEBB,3420,1473
27,BEBB,3001,1186
28,BEBB,3500,1183
29,BEBB,3730,1022
30,BEBB,3303,1604
31,BEBB,3778,1483
32,BEBB,3292,1686
33,BEBB,3207,1505
34,BEBB,3140,1634
35,BEBB,3337,1358
36,BEBB,3004,1420
37,BEBB,3500,1233
38,BEBB,3376,1493
39,BEBB,3207,1684
40,BEBB,3095,1267
41,BEBB,3554,1530
42,BEBB,3554,1040
43,BEBB,3633,1569
44,BEBB,3185,1303
45,BEBB,3088,1391
46,BEBB,3233,1362
47,BEBB,3408,1538
48,BEBB,3592,1286
49,BEBB,3474,1280
50,BEBB,3550,1354
51,BEBB,3088,1539
52,BEBB,3314,1507
53,BEBB,2738,1666
54,BEBB,3283,1743
55,BEBB,3274,1813
56,BEBB,3417,1248
57,BEBB,3230,1168
58,BEBB,3131,1146
59,BEBB,3332,1715
60,BEBB,3589,1765
61,BEBB,3454,1540
62,BEBB,3417,1189
63,BEBB,3320,1566
64,BEBB,2978,1655
65,BEBB,3771,1554
66,BEBB,3427,1645
67,BEBB,2832,1630
68,BEBB,3112,1514
69,BEBB,3118,1621
70,BEBB,2932,1478
71,BEBB,3779,1388
72,BEBB,2351,1518
73,BEBB,3454,1566
74,BEBB,2843,989
75,BEBB,3337,1270
76,BEBB,3055,1378
77,BEBB,3086,1617
78,BEBB,3075,1755
79,BEBB,3142,1543
80,BEBB,3210,2169
81,BEBB,3267,1989
82,BEBB,3006,1554
83,BEBB,3396,1727
84,BEBB,3491,1691
85,BEBB,3789,1478
86,BEBB,2946,1354
87,BEBB,3414,1779
88,BEBB,3197,1586
89,BEBB,3039,1408
90,BEBB,3362,1332
91,BEBB,3150,1391
92,BEBB,3167,1422
93,BEBB,3340,1455
94,BEBB,3154,1083
95,BEBB,3182,1607
96,BEBB,3506,1325
97,BEBB,3217,1345
98,BEBB,3300,1450
99,BEBB,3239,1670
100,BEBB,3119,1430
101,BEBB,3407,1389
102,BEBB,2960,1295
103,BEBB,2759,1556
104,BEBB,3029,1346
105,BEBB,3130,1448
106,BEBB,3138,1468
107,BEBB,3274,1372
108,BEBB,3560,1752
109,BEBB,3226,1552
110,BEBB,3234,1681
111,BEBB,3379,1394
112,BEBB,3158,1379
113,BEBB,3108,1470
114,BEBB,3157,1260
115,BEBB,3006,1507
116,BEBB,3230,1270
117,BEBB,3039,1496
118,BEBB,3224,1409
119,BEBB,3458,1128
120,BEBB,3282,1395
121,BEBB,2979,1591
122,BEBB,3176,1353
123,BEBB,3578,1348
124,BEBB,3281,1976
125,BEBB,2892,1273
126,BEBB,3374,1553
127,BEBB,3312,1198
128,BEBB,3469,1285
129,BEBB,2817,1402
130,BEBB,3114,1550
131,BEBB,3088,1309
132,BEBB,3001,1328
133,BEBB,3077,1456
134,BEBB,3467,1428
135,BEBB,3434,1215
136,BEBB,3012,1770
137,BEBB,3279,1397
138,BEBB,3095,1123
139,BEBB,3291,2091
140,BEBB,3290,1579
141,BEBB,3333,1545
142,BEBB,3232,1561
143,BEBB,3027,1582
144,BEBB,3309,1835
145,BEBB,3374,1588
146,BEBB,3074,1344
147,BEBB,3403,1319
148,BEBB,3278,1488
149,BEBB,3777,1445
150,BEBB,2788,1230
151,BEBB,3153,1785
152,BEBB,3574,1430
153,BEBB,3426,1680
154,BEBB,3449,1466
155,BEBB,3212,1349
156,BEBB,3530,1347
157,BEBB,3459,1632
158,BEBB,3278,1489
159,BEBB,3260,1584
160,BEBB,3514,1437
161,BEBB,3703,1401
162,BEBB,3489,1211
163,BEBB,3686,1883
164,BEBB,3144,1520
165,BEBB,3705,1669
166,BEBB,3169,1406
167,BEBB,3192,1560
168,BEBB,2941,1617
169,BEBB,3167,1303
170,BEBB,3317,1424
171,BEBB,3016,1168
172,BEBB,3408,1494
173,BEBB,2925,1573
174,BEBB,3604,1541
175,BEBB,3350,1772
176,BEBB,3240,1346
177,BEBB,3417,883
178,BEBB,2878,1460
179,BEBB,3399,1923
180,BEBB,3282,1169
181,BEBB,3041,1181
182,BEBB,3343,1749
183,BEBB,3378,1579
184,BEBB,3374,1152
185,BEBB,3531,1238
186,BEBB,2928,1598
187,BEBB,2810,1454
188,BEBB,3040,1529
189,BEBB,2579,1478
190,BEBB,3319,1425
191,BEBB,3384,1359
192,BEBB,2999,1863
193,BEBB,3239,1303
194,BEBB,3513,1274
195,BEBB,2807,1546
196,BEBB,3064,1183
197,BEBB,3149,1508
198,BEBB,3296,1705
199,BEBB,3151,1558
200,BEBB,3307,1283
201,BEBB,3331,1628
202,BEBB,3121,1239
203,BEBB,3571,1121
204,BEBB,3551,1343
205,BEBB,3151,1558
206,BEBB,3456,1384
207,BEBB,3318,1170
208,BEBB,3177,972
209,BEBB,3193,1313
210,BEBB,3013,1160
211,BEBB,3045,1299
212,BEBB,2966,1015
213,BEBB,3576,1475
214,BEBB,3438,1298
215,BEBB,3523,1791
216,BEBB,3264,1282
217,BEBB,3244,1589
218,BEBB,3030,1274
219,BEBB,3225,1189
220,BEBB,2956,1444
221,BEBB,3577,1947
222,BEBB,3632,1660
223,BEBB,2849,1249
224,BEBB,3588,1047
225,BEBB,3168,1669
226,BEBB,3125,1272
227,BEBB,3699,1627
228,BEBB,3282,1184
229,BEBB,3108,1197
230,BEBB,2895,1628
231,BEBB,3320,1785
232,BEBB,3247,1218
233,BEBB,3441,1203
234,BEBB,3388,1440
235,BEBB,3381,1608
236,BEBB,3239,1493
237,BEBB,2988,935
238,BEBB,3398,1303
239,BEBB,3167,1388
240,BEBB,3019,1766
241,BEBB,3606,1590
242,BEBB,3251,1157
243,BEBB,3176,1645
244,BEBB,3208,1527
245,BEBB,2925,1221
246,BEBB,3204,1552
247,BEBB,2941,1628
248,BEBB,3085,1499
249,BEBB,2980,1563
250,BEBB,3056,1073
251,BEBB,2906,1402
252,BEBB,3574,1646
253,BEBB,2997,1596
254,BEBB,3066,1334
255,BEBB,3384,1838
256,BEBB,3400,1532
257,BEBB,3503,1546
258,BEBB,3338,1473
259,BEBB,3081,1693
260,BEBB,3102,1619
261,BEBB,3177,1641
262,BEBB,3367,1324
263,BEBB,3544,1456
264,BEBB,3099,2085
265,BEBB,3218,1399
266,BEBB,2795,1572
267,BEBB,3408,1293
268,BEBB,3184,1654
269,BEBB,3037,1428
270,BEBB,2715,1415
271,BEBB,3085,1415
272,BEBB,3085,1035
273,BEBB,3340,1085
274,BEBB,3649,1072
275,BEBB,3371,1565
